time,iso,f1,f2,f3,f4,f5
3,ALB,2.0,2.0,0.0,0.0,0.0
3,DZA,0.0,0.0,0.0,0.0,0.0
3,AND,7.0,2.0,4.0,3.0,3.0
3,AGO,2.0,2.0,2.0,3.0,3.0
3,AIA,2.0,2.0,2.0,3.0,3.0
3,ATG,2.0,2.0,2.0,3.0,3.0
3,ARG,2.0,2.0,1.0,2.0,3.0
3,ARM,1.0,1.0,6.0,1.0,3.0
3,ABW,7.0,2.0,1.0,0.0,0.0
3,AUS,2.0,2.0,2.0,3.0,3.0
3,AUS,2.0,2.0,2.0,3.0,3.0
3,AUT,7.0,2.0,4.0,3.0,3.0
3,AZE,1.0,1.0,6.0,1.0,3.0
3,BHS,2.0,2.0,2.0,3.0,3.0
3,BHR,0.0,0.0,0.0,0.0,0.0
3,BGD,1.0,1.0,7.0,1.0,4.0
3,BRB,2.0,2.0,2.0,3.0,3.0
3,BLR,0.0,0.0,0.0,0.0,0.0
3,BEL,7.0,2.0,4.0,3.0,3.0
3,BLZ,2.0,2.0,2.0,3.0,3.0
3,BEN,2.0,2.0,1.0,2.0,3.0
3,BEN,2.0,2.0,1.0,2.0,3.0
3,BMU,2.0,2.0,2.0,3.0,3.0
3,BTN,1.0,1.0,7.0,1.0,4.0
3,BOL,2.0,2.0,0.0,0.0,0.0
3,BOL,2.0,2.0,1.0,2.0,3.0
3,BIH,2.0,2.0,2.0,0.0,3.0
3,BWA,2.0,2.0,2.0,3.0,3.0
3,BRA,2.0,2.0,1.0,2.0,3.0
3,BRA,2.0,2.0,1.0,2.0,3.0
3,VGB,2.0,2.0,2.0,3.0,3.0
3,BRN,0.0,0.0,0.0,0.0,0.0
3,BGR,2.0,2.0,2.0,0.0,3.0
3,BFA,2.0,2.0,1.0,2.0,3.0
3,MMR,1.0,1.0,7.0,1.0,4.0
3,BDI,2.0,2.0,1.0,2.0,3.0
3,KHM,2.0,2.0,1.0,1.0,3.0
3,CMR,0.0,0.0,0.0,0.0,0.0
3,CAN,2.0,2.0,1.0,2.0,3.0
3,CAN,2.0,2.0,1.0,2.0,3.0
3,CPV,2.0,2.0,0.0,0.0,0.0
3,CYM,2.0,2.0,2.0,3.0,3.0
3,CAF,2.0,2.0,1.0,2.0,3.0
3,TCD,2.0,2.0,1.0,2.0,3.0
3,CHL,2.0,2.0,1.0,2.0,3.0
3,CHN,1.0,1.0,7.0,1.0,4.0
3,CXR,2.0,2.0,2.0,3.0,3.0
3,CCK,0.0,0.0,0.0,0.0,0.0
3,COL,2.0,2.0,0.0,0.0,0.0
3,COM,0.0,0.0,0.0,0.0,0.0
3,COG,2.0,2.0,1.0,2.0,3.0
3,ZAR,2.0,2.0,1.0,2.0,3.0
3,COK,2.0,2.0,2.0,3.0,3.0
3,CRI,2.0,2.0,1.0,2.0,3.0
3,HRV,7.0,1.0,8.0,1.0,4.0
3,CUB,2.0,2.0,1.0,2.0,3.0
3,CYP,0.0,0.0,0.0,0.0,0.0
3,CZE,7.0,2.0,4.0,3.0,3.0
3,CIV,2.0,2.0,1.0,2.0,3.0
3,CIV,2.0,2.0,1.0,2.0,3.0
3,DNK,7.0,2.0,4.0,3.0,3.0
3,DJI,1.0,4.0,2.0,2.0,4.0
3,DMA,2.0,2.0,2.0,3.0,3.0
3,DOM,2.0,2.0,1.0,2.0,3.0
3,TMP,2.0,2.0,1.0,1.0,3.0
3,ECU,2.0,2.0,1.0,2.0,3.0
3,EGY,0.0,0.0,0.0,0.0,0.0
3,SLV,2.0,2.0,1.0,2.0,3.0
3,GNQ,2.0,2.0,1.0,2.0,3.0
3,ERI,0.0,0.0,0.0,0.0,0.0
3,EST,2.0,2.0,5.0,2.0,4.0
3,ETH,1.0,4.0,2.0,2.0,4.0
3,FLK,2.0,2.0,2.0,3.0,3.0
3,FRO,0.0,0.0,0.0,0.0,0.0
3,FJI,2.0,2.0,2.0,3.0,3.0
3,FIN,2.0,2.0,2.0,0.0,0.0
3,FRA,7.0,2.0,4.0,3.0,3.0
3,GUF,2.0,2.0,1.0,2.0,3.0
3,PYF,2.0,2.0,1.0,2.0,3.0
3,ATF,2.0,2.0,1.0,2.0,3.0
3,GAB,2.0,2.0,1.0,2.0,3.0
3,GMB,2.0,2.0,1.0,2.0,3.0
3,GEO,1.0,1.0,6.0,1.0,3.0
3,DEU,7.0,2.0,4.0,3.0,3.0
3,DEU,2.0,2.0,6.0,0.0,5.0
3,GHA,2.0,2.0,1.0,2.0,3.0
3,GIB,2.0,2.0,1.0,2.0,3.0
3,GRC,2.0,2.0,0.0,0.0,0.0
3,GRL,0.0,0.0,0.0,0.0,0.0
3,GRD,2.0,2.0,2.0,3.0,3.0
3,GLP,2.0,2.0,1.0,2.0,3.0
3,GTM,2.0,2.0,1.0,2.0,3.0
3,GIN,2.0,2.0,1.0,2.0,3.0
3,GNB,2.0,2.0,1.0,2.0,3.0
3,GUY,7.0,2.0,1.0,0.0,0.0
3,HTI,2.0,2.0,1.0,2.0,3.0
3,HND,2.0,2.0,1.0,2.0,3.0
3,HKG,1.0,1.0,7.0,1.0,4.0
3,HUN,2.0,2.0,6.0,3.0,4.0
3,ISL,2.0,2.0,4.0,3.0,0.0
3,IND,2.0,2.0,2.0,3.0,3.0
3,IDN,0.0,0.0,0.0,0.0,0.0
3,IRN,1.0,1.0,6.0,1.0,3.0
3,IRQ,0.0,0.0,0.0,0.0,0.0
3,IRL,2.0,2.0,2.0,3.0,3.0
3,ISR,0.0,0.0,0.0,0.0,0.0
3,ITA,7.0,2.0,4.0,3.0,3.0
3,JAM,2.0,2.0,2.0,3.0,3.0
3,JPN,1.0,1.0,7.0,0.0,2.0
3,JOR,0.0,0.0,0.0,0.0,0.0
3,KAZ,0.0,0.0,0.0,0.0,0.0
3,KAZ,2.0,2.0,6.0,3.0,4.0
3,KEN,2.0,2.0,2.0,3.0,3.0
3,KIR,2.0,2.0,2.0,3.0,3.0
3,KOR,1.0,1.0,6.0,0.0,3.0
3,PRK,1.0,1.0,7.0,1.0,4.0
3,KWT,0.0,0.0,0.0,0.0,0.0
3,KGZ,1.0,2.0,0.0,0.0,0.0
3,LAO,2.0,2.0,0.0,0.0,0.0
3,LVA,2.0,2.0,6.0,3.0,4.0
3,LBN,1.0,1.0,6.0,1.0,3.0
3,LSO,2.0,2.0,2.0,3.0,3.0
3,LBR,2.0,2.0,2.0,3.0,3.0
3,LBY,0.0,0.0,0.0,0.0,0.0
3,LTU,0.0,0.0,0.0,0.0,0.0
3,LUX,2.0,2.0,6.0,0.0,5.0
3,MAC,1.0,1.0,7.0,1.0,4.0
3,MKD,2.0,2.0,0.0,0.0,0.0
3,MDG,2.0,2.0,1.0,2.0,3.0
3,MWI,2.0,2.0,2.0,3.0,3.0
3,MYS,0.0,0.0,0.0,0.0,0.0
3,MDV,0.0,0.0,0.0,0.0,0.0
3,MLI,2.0,2.0,1.0,2.0,3.0
3,MLT,2.0,2.0,2.0,3.0,3.0
3,MHL,2.0,2.0,2.0,3.0,3.0
3,MTQ,2.0,2.0,1.0,2.0,3.0
3,MRT,0.0,0.0,0.0,0.0,0.0
3,MUS,2.0,2.0,2.0,3.0,3.0
3,MEX,2.0,2.0,1.0,2.0,3.0
3,FSM,2.0,2.0,2.0,3.0,3.0
3,MDA,2.0,2.0,6.0,3.0,4.0
3,MNG,1.0,1.0,7.0,1.0,4.0
3,MSR,2.0,2.0,2.0,3.0,3.0
3,MAR,0.0,0.0,0.0,0.0,0.0
3,MOZ,2.0,2.0,2.0,3.0,3.0
3,NAM,2.0,2.0,2.0,3.0,3.0
3,NRU,7.0,0.0,0.0,0.0,0.0
3,NPL,2.0,2.0,2.0,3.0,3.0
3,ANT,7.0,2.0,1.0,0.0,0.0
3,NLD,7.0,2.0,4.0,3.0,3.0
3,NCL,2.0,2.0,1.0,2.0,3.0
3,NZL,2.0,2.0,2.0,3.0,3.0
3,NIC,2.0,2.0,1.0,2.0,3.0
3,NER,0.0,0.0,0.0,0.0,0.0
3,NGA,2.0,2.0,1.0,2.0,3.0
3,NGA,0.0,0.0,0.0,0.0,0.0
3,NIU,3.0,2.0,0.0,0.0,0.0
3,NFK,2.0,2.0,2.0,3.0,3.0
3,MNP,2.0,2.0,2.0,3.0,3.0
3,NOR,2.0,2.0,2.0,0.0,0.0
3,OMN,0.0,0.0,0.0,0.0,0.0
3,PAK,2.0,2.0,2.0,3.0,3.0
3,PLW,2.0,2.0,2.0,3.0,3.0
3,PAL,0.0,0.0,0.0,0.0,0.0
3,PAN,2.0,2.0,1.0,2.0,3.0
3,PNG,2.0,2.0,1.0,1.0,3.0
3,PRY,2.0,2.0,1.0,2.0,3.0
3,PER,2.0,2.0,1.0,2.0,3.0
3,PHL,2.0,2.0,2.0,3.0,3.0
3,PCN,2.0,2.0,2.0,3.0,3.0
3,POL,2.0,2.0,6.0,0.0,5.0
3,PRT,7.0,2.0,4.0,3.0,3.0
3,PRI,2.0,2.0,2.0,3.0,3.0
3,QAT,0.0,0.0,0.0,0.0,0.0
3,REU,2.0,2.0,1.0,2.0,3.0
3,ROM,2.0,2.0,6.0,3.0,4.0
3,RUS,2.0,2.0,6.0,3.0,4.0
3,RWA,2.0,2.0,1.0,2.0,3.0
3,SHN,2.0,2.0,2.0,3.0,3.0
3,KNA,2.0,2.0,2.0,3.0,3.0
3,LCA,2.0,2.0,2.0,3.0,3.0
3,VCT,2.0,2.0,2.0,3.0,3.0
3,WSM,7.0,2.0,0.0,0.0,0.0
3,SMR,7.0,2.0,4.0,3.0,3.0
3,STP,2.0,2.0,0.0,0.0,0.0
3,SAU,0.0,0.0,0.0,0.0,0.0
3,SEN,2.0,2.0,1.0,2.0,3.0
3,YUG,2.0,2.0,2.0,0.0,3.0
3,SYC,2.0,2.0,2.0,3.0,3.0
3,SLE,2.0,2.0,2.0,3.0,3.0
3,SGP,0.0,0.0,0.0,0.0,0.0
3,SVK,7.0,2.0,4.0,3.0,3.0
3,SVN,7.0,2.0,4.0,3.0,3.0
3,SLB,2.0,2.0,2.0,3.0,3.0
3,SOM,1.0,4.0,2.0,2.0,4.0
3,ZAF,2.0,2.0,2.0,3.0,3.0
3,ZAF,2.0,2.0,2.0,3.0,3.0
3,ESP,7.0,2.0,4.0,3.0,3.0
3,LKA,1.0,1.0,5.0,0.0,3.0
3,SPM,2.0,2.0,1.0,2.0,3.0
3,SDN,0.0,0.0,0.0,0.0,0.0
3,SUR,7.0,2.0,1.0,0.0,0.0
3,SWZ,7.0,0.0,0.0,0.0,0.0
3,SWE,2.0,2.0,2.0,0.0,0.0
3,CHE,7.0,2.0,4.0,3.0,3.0
3,SYR,1.0,1.0,6.0,1.0,3.0
3,TWN,0.0,0.0,0.0,0.0,0.0
3,TJK,1.0,2.0,2.0,1.0,3.0
3,TZA,2.0,2.0,2.0,3.0,3.0
3,TZA,2.0,2.0,2.0,3.0,3.0
3,THA,2.0,2.0,1.0,1.0,3.0
3,TGO,2.0,2.0,1.0,2.0,3.0
3,TKL,0.0,2.0,0.0,0.0,0.0
3,TON,7.0,2.0,0.0,0.0,0.0
3,TTO,2.0,2.0,2.0,3.0,3.0
3,TUN,0.0,0.0,0.0,0.0,0.0
3,TUR,0.0,0.0,0.0,0.0,0.0
3,TUR,1.0,1.0,6.0,1.0,3.0
3,TKM,2.0,2.0,6.0,3.0,4.0
3,TCA,2.0,2.0,2.0,3.0,3.0
3,TUV,5.0,2.0,1.0,1.0,0.0
3,UGA,2.0,2.0,2.0,3.0,3.0
3,UKR,2.0,2.0,6.0,3.0,4.0
3,ARE,0.0,0.0,0.0,0.0,0.0
3,GBR,2.0,2.0,2.0,3.0,3.0
3,USA,2.0,2.0,1.0,2.0,3.0
3,USA,2.0,2.0,1.0,2.0,3.0
3,URY,2.0,2.0,1.0,2.0,3.0
3,UZB,1.0,2.0,2.0,1.0,3.0
3,VUT,2.0,2.0,2.0,3.0,3.0
3,VEN,2.0,2.0,1.0,2.0,3.0
3,VNM,2.0,2.0,1.0,1.0,3.0
3,WLF,2.0,2.0,1.0,2.0,3.0
3,ESH,0.0,0.0,0.0,0.0,0.0
3,YEM,0.0,0.0,0.0,0.0,0.0
3,ZMB,2.0,2.0,2.0,3.0,3.0
3,ZWE,2.0,2.0,2.0,3.0,3.0
4,AFG,1.0,2.0,2.0,1.0,3.0
4,ALB,2.0,2.0,0.0,0.0,0.0
4,DZA,0.0,0.0,0.0,0.0,0.0
4,AND,7.0,2.0,4.0,3.0,3.0
4,AGO,2.0,2.0,2.0,3.0,3.0
4,AIA,2.0,2.0,2.0,3.0,3.0
4,ATG,2.0,2.0,2.0,3.0,3.0
4,ARG,2.0,2.0,1.0,2.0,3.0
4,ARM,1.0,1.0,6.0,1.0,3.0
4,ABW,7.0,2.0,1.0,0.0,0.0
4,AUS,2.0,2.0,2.0,3.0,3.0
4,AUS,2.0,2.0,2.0,3.0,3.0
4,AUT,7.0,2.0,4.0,3.0,3.0
4,AZE,1.0,1.0,6.0,1.0,3.0
4,BHS,2.0,2.0,2.0,3.0,3.0
4,BHR,0.0,0.0,0.0,0.0,0.0
4,BGD,1.0,1.0,7.0,1.0,4.0
4,BRB,2.0,2.0,2.0,3.0,3.0
4,BLR,0.0,0.0,0.0,0.0,0.0
4,BEL,7.0,2.0,4.0,3.0,3.0
4,BLZ,2.0,2.0,2.0,3.0,3.0
4,BEN,2.0,2.0,1.0,2.0,3.0
4,BEN,2.0,2.0,1.0,2.0,3.0
4,BMU,2.0,2.0,2.0,3.0,3.0
4,BTN,2.0,2.0,2.0,3.0,3.0
4,BOL,2.0,2.0,1.0,2.0,3.0
4,BOL,2.0,2.0,1.0,2.0,3.0
4,BIH,2.0,2.0,6.0,3.0,4.0
4,BWA,2.0,2.0,2.0,3.0,3.0
4,BRA,2.0,2.0,1.0,2.0,3.0
4,BRA,2.0,2.0,0.0,0.0,0.0
4,VGB,2.0,2.0,2.0,3.0,3.0
4,BRN,0.0,0.0,0.0,0.0,0.0
4,BGR,2.0,2.0,2.0,0.0,3.0
4,BFA,2.0,2.0,1.0,2.0,3.0
4,MMR,1.0,1.0,7.0,1.0,4.0
4,BDI,2.0,2.0,1.0,2.0,3.0
4,KHM,2.0,2.0,1.0,1.0,3.0
4,CMR,0.0,0.0,0.0,0.0,0.0
4,CAN,2.0,2.0,1.0,2.0,3.0
4,CAN,2.0,2.0,1.0,2.0,3.0
4,CPV,2.0,2.0,0.0,0.0,0.0
4,CYM,2.0,2.0,2.0,3.0,3.0
4,CAF,2.0,2.0,1.0,2.0,3.0
4,TCD,2.0,2.0,1.0,2.0,3.0
4,CHL,2.0,2.0,1.0,2.0,3.0
4,CHN,1.0,1.0,7.0,1.0,4.0
4,CXR,2.0,2.0,2.0,3.0,3.0
4,CCK,0.0,0.0,0.0,0.0,0.0
4,COL,2.0,2.0,0.0,0.0,0.0
4,COM,0.0,0.0,0.0,0.0,0.0
4,COG,2.0,2.0,1.0,2.0,3.0
4,ZAR,2.0,2.0,1.0,2.0,3.0
4,COK,2.0,2.0,2.0,3.0,3.0
4,CRI,2.0,2.0,1.0,2.0,3.0
4,HRV,2.0,2.0,6.0,3.0,4.0
4,CUB,2.0,2.0,1.0,2.0,3.0
4,CYP,0.0,0.0,0.0,0.0,0.0
4,CZE,7.0,2.0,4.0,3.0,3.0
4,CIV,2.0,2.0,1.0,2.0,3.0
4,CIV,2.0,2.0,1.0,2.0,3.0
4,DNK,2.0,2.0,6.0,0.0,5.0
4,DJI,1.0,4.0,2.0,2.0,4.0
4,DMA,2.0,2.0,2.0,3.0,3.0
4,DOM,2.0,2.0,1.0,2.0,3.0
4,TMP,2.0,2.0,1.0,1.0,3.0
4,ECU,2.0,2.0,0.0,0.0,0.0
4,EGY,0.0,0.0,0.0,0.0,0.0
4,SLV,2.0,2.0,1.0,2.0,3.0
4,GNQ,2.0,2.0,1.0,2.0,3.0
4,ERI,0.0,0.0,0.0,0.0,0.0
4,EST,2.0,2.0,5.0,2.0,4.0
4,ETH,1.0,4.0,2.0,2.0,4.0
4,FLK,2.0,2.0,2.0,3.0,3.0
4,FRO,0.0,0.0,0.0,0.0,0.0
4,FJI,2.0,2.0,2.0,3.0,3.0
4,FIN,2.0,2.0,2.0,0.0,0.0
4,FRA,7.0,2.0,4.0,3.0,3.0
4,GUF,2.0,2.0,1.0,2.0,3.0
4,PYF,2.0,2.0,1.0,2.0,3.0
4,ATF,2.0,2.0,1.0,2.0,3.0
4,GAB,2.0,2.0,1.0,2.0,3.0
4,GMB,2.0,2.0,1.0,2.0,3.0
4,GEO,1.0,1.0,6.0,1.0,3.0
4,DEU,7.0,2.0,4.0,3.0,3.0
4,DEU,2.0,2.0,6.0,0.0,5.0
4,GHA,2.0,2.0,1.0,2.0,3.0
4,GIB,2.0,2.0,1.0,2.0,3.0
4,GRC,2.0,2.0,0.0,0.0,0.0
4,GRL,0.0,0.0,0.0,0.0,0.0
4,GRD,2.0,2.0,2.0,3.0,3.0
4,GLP,2.0,2.0,1.0,2.0,3.0
4,GTM,2.0,2.0,1.0,2.0,3.0
4,GIN,2.0,2.0,1.0,2.0,3.0
4,GNB,2.0,2.0,1.0,2.0,3.0
4,GUY,7.0,2.0,1.0,0.0,0.0
4,HTI,2.0,2.0,1.0,2.0,3.0
4,HND,2.0,2.0,1.0,2.0,3.0
4,HKG,1.0,1.0,7.0,1.0,4.0
4,HUN,2.0,2.0,6.0,3.0,4.0
4,ISL,2.0,2.0,4.0,3.0,0.0
4,IND,2.0,2.0,2.0,3.0,3.0
4,IDN,2.0,2.0,1.0,1.0,3.0
4,IRN,1.0,1.0,6.0,1.0,3.0
4,IRQ,0.0,0.0,0.0,0.0,0.0
4,IRL,2.0,2.0,2.0,3.0,3.0
4,ISR,0.0,0.0,0.0,0.0,0.0
4,ITA,7.0,2.0,4.0,3.0,3.0
4,JAM,2.0,2.0,2.0,3.0,3.0
4,JPN,1.0,1.0,7.0,0.0,2.0
4,JOR,0.0,0.0,0.0,0.0,0.0
4,KAZ,1.0,2.0,2.0,1.0,3.0
4,KAZ,2.0,2.0,6.0,3.0,4.0
4,KEN,2.0,2.0,2.0,3.0,3.0
4,KIR,2.0,2.0,2.0,3.0,3.0
4,KOR,1.0,1.0,7.0,1.0,4.0
4,PRK,1.0,1.0,7.0,1.0,4.0
4,KWT,0.0,0.0,0.0,0.0,0.0
4,KGZ,1.0,2.0,0.0,0.0,0.0
4,LAO,2.0,2.0,0.0,0.0,0.0
4,LVA,2.0,2.0,6.0,3.0,4.0
4,LBN,1.0,1.0,6.0,1.0,3.0
4,LSO,2.0,2.0,2.0,3.0,3.0
4,LBR,2.0,2.0,1.0,2.0,3.0
4,LBY,0.0,0.0,0.0,0.0,0.0
4,LTU,0.0,0.0,0.0,0.0,0.0
4,LUX,2.0,2.0,6.0,0.0,5.0
4,MAC,1.0,1.0,7.0,1.0,4.0
4,MKD,2.0,2.0,0.0,0.0,0.0
4,MDG,2.0,2.0,1.0,2.0,3.0
4,MWI,2.0,2.0,2.0,3.0,3.0
4,MYS,0.0,0.0,0.0,0.0,0.0
4,MDV,0.0,0.0,0.0,0.0,0.0
4,MLI,2.0,2.0,1.0,2.0,3.0
4,MLT,2.0,2.0,2.0,3.0,3.0
4,MHL,2.0,2.0,2.0,3.0,3.0
4,MTQ,2.0,2.0,1.0,2.0,3.0
4,MRT,0.0,0.0,0.0,0.0,0.0
4,MUS,2.0,2.0,2.0,3.0,3.0
4,MEX,2.0,2.0,1.0,2.0,3.0
4,FSM,2.0,2.0,2.0,3.0,3.0
4,MDA,2.0,2.0,6.0,3.0,4.0
4,MNG,1.0,1.0,7.0,1.0,4.0
4,MSR,2.0,2.0,2.0,3.0,3.0
4,MAR,0.0,0.0,0.0,0.0,0.0
4,MOZ,2.0,2.0,2.0,3.0,3.0
4,NAM,2.0,2.0,2.0,3.0,3.0
4,NRU,7.0,0.0,0.0,0.0,0.0
4,NPL,2.0,2.0,2.0,3.0,3.0
4,ANT,7.0,2.0,1.0,0.0,0.0
4,NLD,7.0,2.0,4.0,3.0,3.0
4,NCL,2.0,2.0,1.0,2.0,3.0
4,NZL,2.0,2.0,2.0,3.0,3.0
4,NIC,2.0,2.0,1.0,2.0,3.0
4,NER,0.0,0.0,0.0,0.0,0.0
4,NGA,2.0,2.0,1.0,2.0,3.0
4,NGA,0.0,0.0,0.0,0.0,0.0
4,NIU,3.0,2.0,0.0,0.0,0.0
4,NFK,2.0,2.0,2.0,3.0,3.0
4,MNP,2.0,2.0,2.0,3.0,3.0
4,NOR,2.0,2.0,2.0,0.0,0.0
4,OMN,0.0,0.0,0.0,0.0,0.0
4,PAK,2.0,2.0,2.0,3.0,3.0
4,PLW,2.0,2.0,2.0,3.0,3.0
4,PAL,0.0,0.0,0.0,0.0,0.0
4,PAN,2.0,2.0,1.0,2.0,3.0
4,PNG,2.0,2.0,1.0,1.0,3.0
4,PRY,2.0,2.0,1.0,2.0,3.0
4,PER,2.0,2.0,1.0,2.0,3.0
4,PHL,2.0,2.0,2.0,3.0,3.0
4,PCN,2.0,2.0,2.0,3.0,3.0
4,POL,2.0,2.0,6.0,0.0,5.0
4,PRT,7.0,2.0,4.0,3.0,3.0
4,PRI,2.0,2.0,2.0,3.0,3.0
4,QAT,0.0,0.0,0.0,0.0,0.0
4,REU,2.0,2.0,1.0,2.0,3.0
4,ROM,2.0,2.0,6.0,3.0,4.0
4,RUS,2.0,2.0,6.0,3.0,4.0
4,RWA,2.0,2.0,1.0,2.0,3.0
4,SHN,2.0,2.0,2.0,3.0,3.0
4,KNA,2.0,2.0,2.0,3.0,3.0
4,LCA,2.0,2.0,2.0,3.0,3.0
4,VCT,2.0,2.0,2.0,3.0,3.0
4,WSM,7.0,2.0,0.0,0.0,0.0
4,SMR,7.0,2.0,4.0,3.0,3.0
4,STP,2.0,2.0,0.0,0.0,0.0
4,SAU,0.0,0.0,0.0,0.0,0.0
4,SEN,2.0,2.0,1.0,2.0,3.0
4,YUG,2.0,2.0,2.0,0.0,3.0
4,SYC,2.0,2.0,2.0,3.0,3.0
4,SLE,2.0,2.0,1.0,2.0,3.0
4,SGP,0.0,0.0,0.0,0.0,0.0
4,SVK,2.0,2.0,6.0,3.0,4.0
4,SVN,7.0,2.0,4.0,3.0,3.0
4,SLB,2.0,2.0,2.0,3.0,3.0
4,SOM,1.0,4.0,2.0,2.0,4.0
4,ZAF,2.0,2.0,2.0,3.0,3.0
4,ZAF,2.0,2.0,2.0,3.0,3.0
4,ESP,7.0,2.0,4.0,3.0,3.0
4,LKA,1.0,1.0,5.0,0.0,3.0
4,SPM,2.0,2.0,1.0,2.0,3.0
4,SDN,0.0,0.0,0.0,0.0,0.0
4,SUR,7.0,2.0,1.0,0.0,0.0
4,SWZ,7.0,0.0,0.0,0.0,0.0
4,SWE,2.0,2.0,2.0,0.0,0.0
4,CHE,7.0,2.0,4.0,3.0,3.0
4,SYR,1.0,1.0,6.0,1.0,3.0
4,TWN,0.0,0.0,0.0,0.0,0.0
4,TJK,1.0,1.0,7.0,1.0,4.0
4,TZA,2.0,2.0,2.0,3.0,3.0
4,TZA,2.0,2.0,2.0,3.0,3.0
4,THA,2.0,2.0,1.0,1.0,3.0
4,TGO,2.0,2.0,1.0,2.0,3.0
4,TKL,0.0,2.0,0.0,0.0,0.0
4,TON,7.0,2.0,0.0,0.0,0.0
4,TTO,2.0,2.0,2.0,3.0,3.0
4,TUN,0.0,0.0,0.0,0.0,0.0
4,TUR,1.0,1.0,6.0,1.0,3.0
4,TUR,1.0,1.0,6.0,1.0,3.0
4,TKM,2.0,2.0,6.0,3.0,4.0
4,TCA,2.0,2.0,2.0,3.0,3.0
4,TUV,5.0,2.0,1.0,1.0,0.0
4,UGA,2.0,2.0,2.0,3.0,3.0
4,UKR,2.0,2.0,6.0,3.0,4.0
4,ARE,0.0,0.0,0.0,0.0,0.0
4,GBR,2.0,2.0,2.0,3.0,3.0
4,USA,2.0,2.0,1.0,2.0,3.0
4,USA,2.0,2.0,1.0,2.0,3.0
4,URY,2.0,2.0,1.0,2.0,3.0
4,UZB,1.0,2.0,2.0,1.0,3.0
4,VUT,2.0,2.0,2.0,3.0,3.0
4,VEN,2.0,2.0,1.0,2.0,3.0
4,VNM,1.0,1.0,7.0,1.0,4.0
4,WLF,2.0,2.0,1.0,2.0,3.0
4,ESH,0.0,0.0,0.0,0.0,0.0
4,YEM,0.0,0.0,0.0,0.0,0.0
4,ZMB,2.0,2.0,2.0,3.0,3.0
4,ZWE,2.0,2.0,2.0,3.0,3.0
5,AFG,1.0,2.0,2.0,1.0,3.0
5,ALB,2.0,2.0,0.0,0.0,0.0
5,DZA,0.0,0.0,0.0,0.0,0.0
